    1  $ git config --global user.name "Anna-Bell"
    2  git config --global user.name "Anna-Bell"
    3  git config --global user.email annabell.skuska@gmail.com
    4  git clone https://github.com/bellyagde/HW_10
    5  cd C:/dz/HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add.
   10  git add
   11  git add.
   12  git add .
   13  got commit -m ".gitignore changed"
   14  git commit -m ".gitignore changed"
   15  touch main_test.txt
   16  git add .
   17  git commit -m "main_test.txt added"
   18  git checkout -b gilka
   19  touch develop_test.txt
   20  git add .
   21  git commit -m "new branch added"
   22  nano develop_test.txt
   23  git status
   24  git add .
   25  git commit -m "develop_test.txt modified"
   26  git checkout main
   27  git checkout -b develop
   28  touch develop_test.txt
   29  git add .
   30  git commit -m "branch develop added"
   31  nano develop_test.txt
   32  git status
   33  git add .
   34  git commit -m "develop_test.txt modified"
   35  git checkout main
   36  git merge develop
   37  git log
   38  history > command_list.csv
